id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_department,access_op_department,model_op_department,base.group_user,1,1,1,1
access_hue_semester,access_hue_semester,model_hue_semester,base.group_user,1,1,1,1
access_hue_certificate,access_hue_certificate,model_hue_certificate,base.group_user,1,1,1,1
access_hue_nationality,access_hue_nationality,model_hue_nationality,base.group_user,1,1,1,1
access_hue_city,access_hue_city,model_hue_city,base.group_user,1,1,1,1
access_hue_registration_block,access_hue_registration_block,model_hue_registration_block,base.group_user,1,1,1,1
access_hue_student_status,access_hue_student_status,model_hue_student_status,base.group_user,1,1,1,1
access_hue_joining_years,access_hue_joining_years,model_hue_joining_years,,1,1,1,1
access_hue_levels,access_hue_levels,model_hue_levels,,1,1,1,1
access_hue_installments,access_hue_installments,model_hue_installments,,1,1,1,1
access_hue_grades,access_hue_grades,model_hue_grades,,1,1,1,1
access_hue_assessments,access_hue_assessments,model_hue_assessments,,1,1,1,1





